image_id,original_culture,irish_culture,chinese_culture
372,0,0,0
1704,0,0,0
433,0,0,0
1256,0,0,0
409,0,0,0
1584,0,0,0
615,0,0,0
756,0,0,0
1051,1,1,1
515,0,0,0
142,0,0,0
1139,0,0,0
1233,1,0,0
1660,0,0,0
1349,1,1,1
417,0,0,0
1469,1,1,1
272,0,0,0
185,0,0,0
757,0,0,0
245,0,0,0
440,0,0,0
661,0,0,0
1766,0,0,0
323,0,0,0
817,0,0,0
889,0,0,0
590,0,0,0
1318,1,1,1
1290,1,1,1
251,0,0,0
701,0,0,0
1162,0,0,0
415,0,0,0
383,0,0,0
839,0,0,0
1651,0,0,0
980,0,0,0
1145,0,0,0
495,0,0,0
951,0,0,0
399,0,0,0
1346,1,1,1
171,0,0,0
1050,0,0,0
1202,1,1,1
428,0,0,0
301,0,0,1
1666,0,0,0
395,0,0,0
1236,1,1,1
1054,0,0,0
507,0,0,0
1738,0,0,0
1028,1,1,1
1418,1,1,1
530,0,0,0
1109,0,0,0
1719,0,0,0
555,0,0,0
176,0,0,0
1627,0,0,0
620,0,0,0
1237,0,1,0
1010,0,0,0
744,0,0,0
1262,1,0,0
