image_id,original_culture,indian_culture,chinese_culture
15622,1,0,1
17067,1,0,1
15209,0,0,1
15016,0,0,0
16184,1,0,1
15722,1,0,1
15541,0,0,0
16081,1,1,1
16089,1,1,1
15858,0,0,1
15908,1,1,1
16226,0,0,0
15470,0,1,1
16328,0,0,0
16049,0,0,1
15421,0,0,0
17017,0,0,1
17012,1,1,1
15809,1,1,1
16224,1,1,1
16243,1,0,0
17071,1,1,1
15428,1,1,1
15291,0,0,1
17020,1,1,1
15802,0,0,0
16238,0,0,0
15356,1,0,0
16078,1,1,1
15096,1,0,0
16016,0,0,0
16223,0,0,0
15874,1,1,1
15712,0,0,1
15937,0,0,1
15170,1,0,1
15153,1,0,1
15832,1,1,1
16307,1,1,1
16020,0,0,0
15738,1,1,1
15599,1,1,1
16088,0,0,0
15921,1,1,1
15825,1,0,1
15201,0,0,0
17003,0,0,0
15215,0,0,0
15473,1,1,1
16074,0,0,1
15308,0,0,1
16325,0,0,1
15538,1,1,1
16228,0,0,0
15120,1,0,1
15862,1,1,1
15891,1,1,1
16332,0,0,0
15318,1,0,1
16211,1,1,1
15078,0,0,0
16219,1,1,1
16111,1,1,1
15014,1,0,1
15408,0,0,0
17027,1,1,1
15240,1,1,1
15056,1,1,1
16309,1,1,1
15958,1,0,1
15867,1,0,1
15950,1,0,1
15906,1,0,1
17042,0,0,0
15330,1,1,1
15349,1,1,1
16248,1,1,1
15602,0,0,0
17022,0,0,0
17025,1,1,1
15097,1,0,1
16023,1,1,1
15823,1,0,1
16161,1,1,1
17043,1,0,1
15966,0,0,0
15412,1,0,1
15969,1,1,1
16117,0,0,1
15578,0,0,0
15300,1,1,1
15557,0,0,0
15161,1,0,1
17023,1,1,1
15222,0,0,0
15090,1,0,1
15854,1,1,1
15483,1,1,1
16131,1,1,1
15333,1,1,1
15159,1,1,1
15770,1,1,1
16076,1,0,1
16290,1,0,1
15651,0,0,1
15237,0,0,0
16113,1,1,1
15845,1,1,1
15228,1,1,1
15915,0,0,0
15008,1,0,1
16071,1,0,0
16189,1,0,1
17066,1,0,1
16299,0,0,0
15221,1,1,1
15351,0,0,0
15967,0,0,0
15103,1,1,1
17016,1,1,1
16094,1,1,1
15579,0,0,0
15873,0,1,1
17079,1,1,1
15558,0,0,1
15745,0,0,0
15020,1,1,1
16339,0,0,0
15890,0,0,1
16303,1,0,1
16240,1,1,1
15539,0,0,0
17007,0,1,1
17030,1,1,1
15642,0,0,1
15685,1,0,1
16181,1,1,1
16324,1,1,1
16109,1,1,1
15768,1,1,1
15614,1,1,1
15897,1,0,1
15157,1,0,0
16058,0,0,0
15713,1,0,1
15606,1,1,1
15652,0,0,1
16261,1,1,1
15241,0,0,1
15195,1,0,0
16038,1,1,1
15419,0,0,0
16237,0,0,0
15612,1,1,1
15840,1,0,1
16046,0,0,1
15525,1,1,1
15627,1,0,1
16053,0,0,0
16222,1,1,1
15230,1,0,1
16108,1,1,1
15946,0,0,1
16017,1,0,1
15566,0,0,1
15104,0,0,0
15664,0,0,0
15216,0,0,0
15142,1,1,1
15755,0,0,1
15598,0,0,1
15670,0,0,0
15941,0,0,0
17081,1,1,1
15987,1,1,1
16233,0,0,0
15678,0,0,0
15737,0,0,0
16170,1,0,1
17070,1,0,1
16145,1,0,1
15569,1,1,1
15649,1,0,0
15004,0,0,1
17055,0,1,1
15756,1,1,1
15126,1,1,1
15212,0,0,1
15800,1,1,1
15055,0,0,0
16129,1,1,1
16026,1,0,1
15058,1,1,1
15548,0,0,0
15361,1,1,1
16069,1,1,1
15452,1,0,1
15783,0,0,0
15047,1,0,0
15833,1,0,1
15130,0,0,0
15763,1,0,0
15879,1,1,1
15752,1,0,0
15476,0,0,0
15409,1,0,0
15965,0,0,1
15772,1,0,1
15655,1,1,1
15847,1,0,1
15499,0,0,0
15303,1,1,1
16212,0,0,0
15619,1,1,1
15444,0,0,0
15784,1,1,1
15748,1,1,1
15588,0,0,0
16220,1,1,1
15962,0,0,1
16029,0,0,1
15328,1,0,1
17068,0,0,0
15355,1,1,1
15280,0,0,1
15448,0,0,0
16335,0,0,1
15561,0,0,1
15065,1,1,1
15838,0,0,1
15304,1,0,1
15150,1,0,1
15818,0,1,0
15210,0,1,1
17024,1,1,1
16250,1,0,1
15041,1,1,1
16128,1,1,1
15255,1,1,1
16314,0,0,1
16317,0,0,1
16283,1,1,1
15206,1,1,1
15669,0,0,0
15348,1,0,1
15656,1,0,1
15454,0,0,0
15789,1,0,1
15493,0,0,0
15892,1,1,1
15167,1,1,1
15289,1,1,1
15835,1,0,0
15009,0,0,0
15829,1,1,1
16090,1,1,1
17032,1,1,1
16275,1,1,1
17013,0,0,0
15036,0,1,0
15155,1,1,1
15045,0,0,0
15522,0,0,0
16289,0,0,0
15648,0,0,0
15067,0,0,1
15860,1,0,1
15747,0,0,1
15924,1,1,1
17026,0,0,0
16073,1,0,1
15138,1,1,1
15925,0,0,1
15621,1,0,1
15293,1,1,1
15813,1,1,1
15433,1,1,1
16255,0,0,0
15048,0,0,1
15233,0,0,0
16188,1,1,1
15515,1,1,1
15198,0,0,0
15145,1,0,0
15852,1,0,1
15311,0,0,0
15930,1,1,1
15677,1,1,1
15650,1,0,0
15683,1,0,1
15875,1,0,1
15904,0,0,0
15926,0,0,0
15691,1,0,1
15002,0,0,0
15219,1,0,0
16305,1,1,1
16198,1,1,1
15981,1,1,1
15645,0,0,0
15869,0,0,1
16156,1,1,1
15546,1,0,1
15528,0,1,1
15018,1,1,1
15843,0,0,0
16098,1,0,1
15777,1,1,1
15093,1,0,1
15068,1,1,1
15424,1,1,1
17078,0,0,0
16050,0,0,0
15006,1,0,1
15449,1,1,1
15959,0,0,0
16033,1,1,1
16105,1,0,1
15551,0,0,0
15707,1,1,1
15928,1,1,1
16175,0,0,0
15110,0,0,0
15986,1,1,1
15129,1,1,1
15259,1,1,1
16063,1,0,1
16208,1,1,1
15335,1,0,1
15790,0,0,1
15044,0,0,0
17031,1,1,1
15719,0,0,0
15162,1,1,1
15490,1,1,1
15346,1,0,1
16095,1,1,1
15285,0,1,1
16103,1,0,0
17050,1,1,1
15782,1,1,1
16134,1,1,1
15864,1,0,1
17058,0,0,1
16153,1,0,1
15544,1,0,1
16101,0,0,0
16012,1,0,0
15146,0,0,1
15767,0,0,0
16162,0,0,1
15624,1,1,1
15753,0,0,1
16120,0,0,0
15902,1,1,1
16282,1,1,1
15693,0,1,0
16183,1,0,1
17006,1,1,1
15321,1,0,1
16173,1,1,1
15266,1,1,0
15429,1,1,1
15083,0,0,0
15680,1,1,1
15963,0,0,1
16015,0,0,0
15545,0,0,1
15043,1,1,1
15920,0,0,0
17064,0,0,1
15559,1,1,1
17049,0,0,1
15922,1,0,1
16186,1,0,1
16054,0,1,1
15461,1,1,1
15584,0,0,0
15589,1,1,1
15694,1,1,1
15072,1,0,1
15238,0,0,0
15573,0,0,0
15844,1,1,1
16300,1,1,1
16277,0,0,1
17034,1,1,1
15010,0,0,1
15635,1,0,1
15900,1,1,1
15933,1,1,1
15576,1,1,1
15878,1,1,1
16209,0,0,0
16276,1,0,1
15889,1,1,1
15397,0,0,0
16192,1,0,1
17036,1,1,1
15644,1,1,1
15431,0,0,1
16315,1,1,1
16185,0,1,1
16112,1,0,1
15896,1,1,1
17056,1,1,1
16147,1,1,1
15601,1,1,1
15903,1,1,1
15352,0,0,0
15628,1,0,0
15600,0,0,0
16294,0,0,0
15585,1,0,1
15123,0,0,0
15893,1,1,1
15342,0,0,0
15203,0,0,1
17015,1,1,1
15553,1,1,1
15227,1,1,1
15660,1,0,1
16337,1,1,1
17002,1,0,1
15881,0,0,0
17038,0,0,1
15975,1,1,1
15575,1,0,1
15716,0,0,0
15270,0,0,1
16195,0,0,0
16312,1,1,1
15174,0,0,0
15603,0,0,0
16126,1,0,1
15591,1,1,1
15049,1,1,1
15363,1,1,1
15199,1,0,1
15853,1,0,1
