image_id,original_culture,indian_culture,irish_culture
1330,1,1,1
1689,0,0,0
1011,0,0,0
590,0,0,0
234,0,0,0
937,0,0,0
1632,0,0,0
375,0,0,0
1044,1,1,1
1223,0,1,0
255,1,1,1
707,1,0,1
241,0,0,0
77,0,0,0
531,0,0,0
840,0,0,0
288,0,0,0
248,0,0,1
812,1,1,1
1611,0,0,0
558,0,0,0
1317,0,0,0
1380,1,1,1
354,1,1,0
252,0,0,0
406,0,0,0
240,0,0,0
1237,0,0,0
899,0,0,0
693,0,0,0
68,1,0,1
1274,1,1,1
1645,0,0,0
737,0,0,0
409,0,0,0
1564,0,0,0
164,0,0,0
1647,0,0,0
451,0,0,0
421,1,0,0
907,0,0,0
362,0,0,0
810,0,0,0
211,0,0,0
1459,0,0,0
174,0,0,0
1182,0,0,0
491,0,0,0
808,0,0,0
367,0,0,0
1567,0,0,0
603,0,0,0
100,0,0,0
545,1,1,1
1393,1,1,0
615,0,0,0
1205,0,0,0
781,0,0,0
708,0,0,0
1384,0,0,0
1325,1,0,1
755,0,0,0
527,0,0,0
681,1,1,1
1646,1,1,1
1584,0,0,0
427,1,1,1
30,0,0,0
1241,0,0,0
102,0,0,0
1379,1,0,0
1614,0,0,0
1084,0,0,0
599,0,0,0
498,1,1,1
706,0,0,0
199,1,1,1
614,1,0,1
1034,0,1,0
701,0,1,0
799,0,0,0
922,0,0,0
533,0,0,0
1210,0,0,0
232,0,0,0
426,1,0,1
1090,1,0,1
124,0,0,0
395,1,1,1
1650,0,0,0
1291,1,0,1
1064,1,1,1
576,0,0,0
430,0,0,0
675,0,0,0
611,0,0,0
1527,0,0,0
1680,0,0,0
1262,0,0,0
1160,0,0,0
944,1,0,1
1031,0,1,0
1302,0,0,0
372,0,0,0
219,0,0,0
943,1,1,1
1106,0,0,0
382,0,0,0
985,0,0,0
618,1,1,1
887,1,1,1
33,0,0,0
1288,0,0,0
311,0,0,0
629,1,1,1
865,0,1,0
680,1,1,1
1620,0,0,0
1503,1,1,1
1408,1,1,1
101,0,0,0
163,0,0,0
1446,0,0,0
1420,0,0,0
251,1,0,1
552,0,1,0
1102,1,1,1
821,1,1,1
227,0,0,0
433,1,0,1
1517,0,0,0
549,0,0,0
332,0,1,0
568,1,1,1
487,1,1,1
1455,0,0,0
1088,0,0,0
1107,0,0,0
721,0,0,0
193,0,0,0
583,0,0,0
1430,0,0,0
979,0,0,0
176,0,0,0
1226,0,0,0
694,1,1,1
890,0,0,0
1659,0,0,0
742,0,0,0
290,0,0,0
1091,0,0,0
1103,0,0,0
